
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff0cdb6c0 (LWP 21276)]
[New Thread 0x7fffeafff6c0 (LWP 21281)]
[New Thread 0x7fffea7fe6c0 (LWP 21282)]
[New Thread 0x7fffe9ffd6c0 (LWP 21283)]
[New Thread 0x7fffe97fc6c0 (LWP 21284)]
[New Thread 0x7fffe8ffb6c0 (LWP 21285)]
[New Thread 0x7fffdbfff6c0 (LWP 21286)]
[New Thread 0x7fffdb7fe6c0 (LWP 21287)]
[New Thread 0x7fffdaffd6c0 (LWP 21288)]
[New Thread 0x7fffd9dff6c0 (LWP 21289)]
[New Thread 0x7fffd95fe6c0 (LWP 21290)]
[New Thread 0x7fffd8dfd6c0 (LWP 21291)]
[New Thread 0x7fffc51ff6c0 (LWP 21292)]
[New Thread 0x7fffc49fe6c0 (LWP 21293)]
[New Thread 0x7fffb79ff6c0 (LWP 21294)]
[New Thread 0x7fffb63ff6c0 (LWP 21295)]
[New Thread 0x7fffb5bfe6c0 (LWP 21296)]
[New Thread 0x7fffb512e6c0 (LWP 21297)]
[New Thread 0x7fffb492d6c0 (LWP 21298)]
[Thread 0x7fffb492d6c0 (LWP 21298) exited]
[Thread 0x7fffb512e6c0 (LWP 21297) exited]
[Thread 0x7fffb5bfe6c0 (LWP 21296) exited]
[Thread 0x7fffb63ff6c0 (LWP 21295) exited]
[New Thread 0x7fffb63ff6c0 (LWP 21299)]
[New Thread 0x7fffb5bfe6c0 (LWP 21300)]
[New Thread 0x7fffb512e6c0 (LWP 21301)]
[New Thread 0x7fffb492d6c0 (LWP 21302)]
[New Thread 0x7fff8f9ff6c0 (LWP 21303)]
[New Thread 0x7fff8f1fe6c0 (LWP 21304)]
[New Thread 0x7fff8e7fd6c0 (LWP 21305)]
[New Thread 0x7fff8dffc6c0 (LWP 21306)]
[New Thread 0x7fff8d5fb6c0 (LWP 21307)]
[New Thread 0x7fff8cdfa6c0 (LWP 21308)]
[New Thread 0x7fff73fff6c0 (LWP 21309)]
[New Thread 0x7fff737fe6c0 (LWP 21310)]
[New Thread 0x7fff718f66c0 (LWP 21321)]
[New Thread 0x7fff710f56c0 (LWP 21322)]
[New Thread 0x7fff708f46c0 (LWP 21323)]
[New Thread 0x7fff57fff6c0 (LWP 21324)]
[Thread 0x7fffe97fc6c0 (LWP 21284) exited]

Thread 1 "choreonoid" received signal SIGINT, Interrupt.
__syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
warning: 56	../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S: No such file or directory
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff72a067c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=8, a6=0, nr=271) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=8, a6=a6@entry=0, nr=271) at ./nptl/cancellation.c:75
#3  0x00007ffff7328376 in __GI_ppoll (fds=<optimized out>, nfds=<optimized out>, timeout=<optimized out>, sigmask=<optimized out>) at ../sysdeps/unix/sysv/linux/ppoll.c:42
#4  0x00007ffff4b0a2f1 in ??? () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007ffff4b0a3c3 in g_main_context_iteration () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#6  0x00007ffff580513d in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/lib/x86_64-linux-gnu/libQt6Core.so.6
#7  0x00007ffff5598f5b in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/lib/x86_64-linux-gnu/libQt6Core.so.6
#8  0x00007ffff5592c87 in QCoreApplication::exec() () at /usr/lib/x86_64-linux-gnu/libQt6Core.so.6
#9  0x00007ffff7b8ff71 in cnoid::App::Impl::exec() () at /home/grace/choreonoid_install/bin/../lib/libCnoidBase.so.2.5
#10 0x0000555555559f6a in main ()
